# Logfile created on 2012-10-05 18:36:55 +0400 by logger.rb/31641
Already up-to-date.
Using rake (0.9.2.2) 
Using i18n (0.6.1) 
Using multi_json (1.3.6) 
Using activesupport (3.2.8) 
Using builder (3.0.3) 
Using activemodel (3.2.8) 
Using erubis (2.7.0) 
Using journey (1.0.4) 
Using rack (1.4.1) 
Using rack-cache (1.2) 
Using rack-test (0.6.1) 
Using hike (1.2.1) 
Using tilt (1.3.3) 
Using sprockets (2.1.3) 
Using actionpack (3.2.8) 
Using mime-types (1.19) 
Using polyglot (0.3.3) 
Using treetop (1.4.10) 
Using mail (2.4.4) 
Using actionmailer (3.2.8) 
Using arel (3.0.2) 
Using tzinfo (0.3.33) 
Using activerecord (3.2.8) 
Using activeresource (3.2.8) 
Using coffee-script-source (1.3.3) 
Using execjs (1.4.0) 
Using coffee-script (2.2.0) 
Using rack-ssl (1.3.2) 
Using json (1.7.5) 
Using rdoc (3.12) 
Using thor (0.16.0) 
Using railties (3.2.8) 
Using coffee-rails (3.2.2) 
Using daemon_controller (1.0.0) 
Using daemons (1.1.9) 
Using delayed_job (3.0.3) 
Using delayed_job_active_record (0.3.2) 
Using diff-lcs (1.1.3) 
Using faker (1.1.2) 
Using fastthread (1.0.7) 
Using flexmock (1.0.3) 
Using hoe (3.1.0) 
Using jquery-rails (2.1.2) 
Using libv8 (3.3.10.4) 
Using libxml-ruby (2.3.3) 
Using machinist (2.0) 
Using memcache-client (1.8.5) 
Using mysql2 (0.3.11) 
Using passenger (3.0.17) 
Using prawn-core (0.5.0.1) 
Using prawn-format (0.2.0.1) 
Using prawn-layout (0.2.0.1) 
Using prawn (0.5.0.1) 
Using bundler (1.2.0) 
Using rails (3.2.8) 
Using rb-readline (0.4.2) 
Using rspec-core (2.11.1) 
Using rspec-expectations (2.11.3) 
Using rspec-mocks (2.11.3) 
Using rspec (2.11.0) 
Using rspec-rails (2.11.0) 
Using ruby-ole (1.2.11.4) 
Using rubyzip (0.9.9) 
Using sass (3.2.1) 
Using sass-rails (3.2.5) 
Using spreadsheet (0.6.9) 
Using test-unit (1.2.3) 
Using therubyracer (0.10.2) 
Using uglifier (1.3.0) 
[32mYour bundle is complete! Use `bundle show [gemname]` to see where a bundled gem is installed.[0m


